Battery_Weight,Battery_Capacity,Motor_Weight,Propeller_Weight,MV_omega_rad,MV_omega_RPM,MV_Voltage,MV_Thrust,MV_Torque,MV_Power,MV_Current,MV_Efficiency,MP_omega_rad,MP_omega_RPM,MP_Voltage,MP_Thrust,MP_Torque,MP_Power,MP_Current,MP_Efficiency,MC_omega_rad,MC_omega_RPM,MC_Voltage,MC_Thrust,MC_Torque,MC_Power,MC_Current,MC_Efficiency,MaxPower,MaxCur,PeakCur,ContCur,Aircraft_Weight,Aircraft_Thrust,Aircraft_Thrust2Weight,Aircraft_FlightTime,Battery,Motor,Propeller
0.109,2000.0,0.119,0.02214,409.03,3905.92,6.6,4.01,0.09,42.77,6.48,86.31,917.39,8760.44,15.93,21.3,0.46,521.05,32.72,85.91,787.45,7519.6,13.37,16.83,0.33,309.53,23.16,87.27,495.0,22.0,80.0,40.0,1.0207924,16.04,15.713284,61.728394,Turnigynano-tech2000mAh2040C,t_motor_MN3510KV630,apc_propellers_12x4_5MR
0.109,2000.0,0.119,0.00513,431.99,4125.16,6.6,0.33,0.0,5.57,0.84,37.35,2619.48,25014.15,40.5,13.14,0.18,521.05,12.87,94.03,2989.13,28544.11,46.74,16.35,0.33,1082.36,23.16,94.74,495.0,22.0,80.0,40.0,0.95275235,1.32,1.3854597,476.1905,Turnigynano-tech2000mAh2040C,t_motor_MN3510KV630,apc_propellers_6x4E
0.109,2000.0,0.119,0.01193,415.47,3967.4,6.6,2.84,0.06,32.34,4.9,85.17,1015.06,9693.12,17.25,18.05,0.43,521.05,30.2,87.63,906.77,8659.0,15.17,14.62,0.33,351.41,23.16,88.52,495.0,22.0,80.0,40.0,0.97995234,11.36,11.592401,81.63265,Turnigynano-tech2000mAh2040C,t_motor_MN3510KV630,apc_propellers_10x4_7SF
0.109,2000.0,0.119,0.01787,403.6,3854.12,6.6,4.54,0.1,51.56,7.81,86.45,871.14,8318.74,15.31,24.84,0.48,521.05,34.04,84.93,718.28,6859.03,12.32,14.96,0.33,285.24,23.16,86.38,495.0,22.0,80.0,40.0,1.0037123,18.16,18.092833,51.21639,Turnigynano-tech2000mAh2040C,t_motor_MN3510KV630,apc_propellers_12x3_8SF
0.109,2000.0,0.119,0.00313,432.98,4134.61,6.6,0.08,0.0,3.97,0.6,12.39,4360.61,41640.73,66.58,0.0,0.11,521.05,7.83,92.6,6471.65,61799.73,99.52,0.0,0.33,2304.79,23.16,96.32,495.0,22.0,80.0,40.0,0.94475234,0.32,0.3387131,666.6667,Turnigynano-tech2000mAh2040C,t_motor_MN3510KV630,apc_propellers_4_1x4_1E
0.109,2000.0,0.119,0.02399,398.36,3804.05,6.6,5.25,0.12,60.05,9.1,86.2,767.09,7325.17,13.94,23.2,0.53,521.05,37.39,82.26,637.9,6091.5,11.1,17.75,0.33,257.03,23.16,85.14,495.0,22.0,80.0,40.0,1.0281924,21.0,20.424194,43.956043,Turnigynano-tech2000mAh2040C,t_motor_MN3510KV630,apc_propellers_13x5_5MR
0.109,2000.0,0.119,0.00907,421.42,4024.27,6.6,2.0,0.04,22.69,3.44,81.97,1156.53,11044.09,19.21,17.81,0.38,521.05,27.13,89.51,1083.37,10345.39,17.85,14.97,0.33,413.4,23.16,89.9,495.0,22.0,80.0,40.0,0.96851236,8.0,8.260091,116.27907,Turnigynano-tech2000mAh2040C,t_motor_MN3510KV630,apc_propellers_9x4_7SF
0.109,2000.0,0.119,0.01701,415.57,3968.37,6.6,3.07,0.06,32.17,4.87,85.13,1024.95,9787.51,17.39,19.46,0.42,521.05,29.97,87.79,921.97,8804.12,15.4,15.76,0.33,356.74,23.16,88.66,495.0,22.0,80.0,40.0,1.0002724,12.28,12.276656,82.13552,Turnigynano-tech2000mAh2040C,t_motor_MN3510KV630,apc_propellers_11x4_5MR
0.109,2000.0,0.119,0.00513,431.61,4121.61,6.6,0.34,0.01,6.17,0.94,43.35,2532.44,24183.02,39.21,12.34,0.18,521.05,13.29,94.03,2761.41,26369.5,43.29,14.39,0.33,1002.42,23.16,94.5,495.0,22.0,80.0,40.0,0.95275235,1.36,1.4274434,425.53192,Turnigynano-tech2000mAh2040C,t_motor_MN3510KV630,apc_propellers_6x6E
0.109,2000.0,0.119,0.01107,425.03,4058.72,6.6,1.61,0.03,16.84,2.55,77.48,1320.12,12606.18,21.51,16.5,0.34,521.05,24.23,91.02,1300.11,12415.13,21.14,16.49,0.33,489.48,23.16,91.12,495.0,22.0,80.0,40.0,0.9765124,6.44,6.5948987,156.86275,Turnigynano-tech2000mAh2040C,t_motor_MN3510KV630,apc_propellers_9x4_5MR
0.109,2000.0,0.119,0.03007,388.57,3710.54,6.6,6.51,0.16,75.91,11.5,85.16,693.46,6622.07,12.99,23.15,0.57,521.05,40.12,79.87,551.29,5264.47,9.79,16.99,0.33,226.63,23.16,83.45,495.0,22.0,80.0,40.0,1.0525124,26.04,24.740803,34.782608,Turnigynano-tech2000mAh2040C,t_motor_MN3510KV630,apc_propellers_14x5_5MR
0.109,2000.0,0.119,0.02409,403.17,3849.99,6.6,4.86,0.11,52.25,7.92,86.44,847.31,8091.2,14.99,26.54,0.49,521.05,34.76,84.38,703.84,6721.21,12.1,16.07,0.33,280.18,23.16,86.18,495.0,22.0,80.0,40.0,1.0285923,19.44,18.899616,50.50505,Turnigynano-tech2000mAh2040C,t_motor_MN3510KV630,apc_propellers_13x4_5MR
0.109,2000.0,0.119,0.01501,408.0,3896.08,6.6,3.84,0.09,44.44,6.73,86.38,902.67,8619.84,15.73,20.5,0.47,521.05,33.13,85.61,764.69,7302.22,13.02,16.21,0.33,301.53,23.16,86.99,495.0,22.0,80.0,40.0,0.9922724,15.36,15.479621,59.435364,Turnigynano-tech2000mAh2040C,t_motor_MN3510KV630,apc_propellers_11x4_7SF
0.109,2000.0,0.119,0.02214,405.1,3868.39,6.6,4.33,0.1,49.13,7.44,86.46,829.61,7922.22,14.76,18.54,0.5,521.05,35.31,83.95,709.07,6771.1,12.18,14.19,0.33,282.01,23.16,86.25,495.0,22.0,80.0,40.0,1.0207924,17.32,16.96721,53.76344,Turnigynano-tech2000mAh2040C,t_motor_MN3510KV630,apc_propellers_12x5_5MR
0.109,2000.0,0.119,0.01701,412.73,3941.31,6.6,3.28,0.07,36.76,5.57,85.83,936.84,8946.17,16.19,17.11,0.46,521.05,32.19,86.29,837.76,8000.04,14.13,17.1,0.33,327.19,23.16,87.84,495.0,22.0,80.0,40.0,1.0002724,13.12,13.116427,71.813286,Turnigynano-tech2000mAh2040C,t_motor_MN3510KV630,apc_propellers_11x5_5MR
0.109,2000.0,0.119,0.00907,428.24,4089.4,6.6,1.05,0.02,11.64,1.76,69.0,1564.91,14943.75,25.01,14.14,0.29,521.05,20.84,92.46,1614.24,15414.83,25.9,16.09,0.33,599.74,23.16,92.33,495.0,22.0,80.0,40.0,0.96851236,4.2,4.336548,227.27272,Turnigynano-tech2000mAh2040C,t_motor_MN3510KV630,apc_propellers_8x4_5MR
0.109,2000.0,0.119,0.00798,429.95,4105.75,6.6,0.68,0.01,8.86,1.34,60.05,1815.73,17338.92,28.65,13.1,0.25,521.05,18.19,93.3,1926.51,18396.78,30.63,14.6,0.33,709.36,23.16,93.16,495.0,22.0,80.0,40.0,0.96415234,2.72,2.821131,298.50748,Turnigynano-tech2000mAh2040C,t_motor_MN3510KV630,apc_propellers_7x5E
0.109,2000.0,0.119,0.03602,376.44,3594.78,6.6,7.95,0.2,95.55,14.48,83.31,625.21,5970.33,12.13,22.16,0.61,521.05,42.96,77.17,475.34,4539.19,8.64,15.37,0.33,199.97,23.16,81.54,495.0,22.0,80.0,40.0,1.0763123,31.8,29.545326,27.62431,Turnigynano-tech2000mAh2040C,t_motor_MN3510KV630,apc_propellers_15x5_5MR
0.109,2000.0,0.119,0.01501,420.58,4016.22,6.6,2.31,0.04,24.05,3.64,82.64,1143.91,10923.55,19.03,17.35,0.39,521.05,27.38,89.36,1072.97,10246.1,17.69,17.33,0.33,409.75,23.16,89.83,495.0,22.0,80.0,40.0,0.9922724,9.24,9.311959,109.89011,Turnigynano-tech2000mAh2040C,t_motor_MN3510KV630,apc_propellers_10x4_5MR
0.109,2000.0,0.119,0.00798,430.47,4110.65,6.6,0.65,0.01,8.03,1.22,56.11,1925.04,18382.79,30.24,13.88,0.24,521.05,17.23,93.53,2107.09,20121.21,33.37,16.95,0.33,772.74,23.16,93.54,495.0,22.0,80.0,40.0,0.96415234,2.6,2.6966693,327.86887,Turnigynano-tech2000mAh2040C,t_motor_MN3510KV630,apc_propellers_7x4E
0.109,2000.0,0.119,0.00513,430.3,4109.1,6.6,0.66,0.01,8.3,1.26,57.45,1881.68,17968.68,29.61,12.77,0.25,521.05,17.6,93.45,2039.24,19473.27,32.34,15.72,0.33,748.93,23.16,93.41,495.0,22.0,80.0,40.0,0.95275235,2.64,2.7709193,317.46033,Turnigynano-tech2000mAh2040C,t_motor_MN3510KV630,apc_propellers_7x4SF
0.109,2000.0,0.119,0.00499,432.36,4128.7,6.6,0.21,0.0,4.97,0.75,29.91,3055.29,29175.9,47.0,10.93,0.15,521.05,11.09,93.87,3513.75,33553.81,54.69,14.04,0.33,1266.51,23.16,95.17,495.0,22.0,80.0,40.0,0.95219237,0.84,0.8821747,533.3333,Turnigynano-tech2000mAh2040C,t_motor_MN3510KV630,apc_propellers_5x7_5E
0.109,2000.0,0.119,0.045,398.09,3801.45,6.6,5.73,0.12,60.49,9.17,86.17,814.46,7777.53,14.56,25.38,0.51,521.05,35.8,83.57,658.03,6283.76,11.4,19.4,0.33,264.1,23.16,85.47,495.0,22.0,80.0,40.0,1.1122323,22.92,20.607204,43.620502,Turnigynano-tech2000mAh2040C,t_motor_MN3510KV630,apc_propellers_15x4E
0.109,2000.0,0.119,0.00798,429.53,4101.68,6.6,0.69,0.01,9.56,1.45,62.79,1757.92,16786.93,27.8,11.9,0.26,521.05,18.74,93.15,1836.09,17533.32,29.26,13.34,0.33,677.62,23.16,92.95,495.0,22.0,80.0,40.0,0.96415234,2.76,2.8626182,275.86206,Turnigynano-tech2000mAh2040C,t_motor_MN3510KV630,apc_propellers_7x6E
0.109,2000.0,0.119,0.01501,411.51,3929.67,6.6,3.5,0.08,38.74,5.87,86.03,983.07,9387.58,16.81,22.75,0.44,521.05,30.99,87.11,851.96,8135.65,14.34,18.47,0.33,332.17,23.16,87.98,495.0,22.0,80.0,40.0,0.9922724,14.0,14.10903,68.1431,Turnigynano-tech2000mAh2040C,t_motor_MN3510KV630,apc_propellers_11x3_8SF
0.109,2000.0,0.049,0.02495,436.03,4163.78,6.6,10.08,0.27,294.35,44.6,42.75,433.95,4143.93,6.55,14.54,0.27,289.47,44.18,42.85,324.62,3099.94,4.25,9.31,0.15,107.37,25.26,48.75,275.0,24.0,80.0,40.0,0.75203234,40.32,53.614716,8.96861,Turnigynano-tech2000mAh2040C,t_motor_AS2308KV1450,apc_propellers_14x4_7SF
0.109,2000.0,0.049,0.00313,974.76,9308.29,6.6,0.79,0.01,14.25,2.16,62.17,2976.09,28419.58,20.77,7.67,0.08,289.47,13.94,89.11,3777.24,36069.95,26.99,17.66,0.15,681.8,25.26,89.33,275.0,24.0,80.0,40.0,0.66475236,3.16,4.7536497,185.18518,Turnigynano-tech2000mAh2040C,t_motor_AS2308KV1450,apc_propellers_5x3E
0.109,2000.0,0.049,0.02214,480.62,4589.59,6.6,9.58,0.25,271.17,41.09,47.05,489.59,4675.24,6.79,11.37,0.26,289.47,42.64,46.63,374.74,3578.54,4.58,7.28,0.15,115.7,25.26,52.22,275.0,24.0,80.0,40.0,0.74079233,38.32,51.728397,9.734729,Turnigynano-tech2000mAh2040C,t_motor_AS2308KV1450,apc_propellers_13x4_7SF
0.109,2000.0,0.049,0.01193,696.3,6649.15,6.6,7.18,0.15,159.03,24.1,67.23,831.61,7941.33,8.37,10.4,0.21,289.47,34.59,63.97,712.87,6807.44,6.81,7.96,0.15,171.96,25.26,66.85,275.0,24.0,80.0,40.0,0.69995236,28.72,41.031364,16.597511,Turnigynano-tech2000mAh2040C,t_motor_AS2308KV1450,apc_propellers_10x3_8SF
0.109,2000.0,0.049,0.00399,958.14,9149.54,6.6,1.17,0.02,22.89,3.47,74.14,2397.53,22894.71,17.2,7.38,0.1,289.47,16.83,87.57,2983.79,28493.09,21.76,11.73,0.15,549.79,25.26,87.51,275.0,24.0,80.0,40.0,0.6681923,4.68,7.003971,115.27377,Turnigynano-tech2000mAh2040C,t_motor_AS2308KV1450,apc_propellers_5_5x4_5E
0.109,2000.0,0.049,0.00708,827.43,7901.36,6.6,4.63,0.08,90.85,13.77,77.89,1175.24,11222.73,10.13,10.67,0.17,289.47,28.58,74.33,1114.42,10641.9,9.45,8.97,0.15,238.77,25.26,75.26,275.0,24.0,80.0,40.0,0.68055236,18.52,27.21319,29.048656,Turnigynano-tech2000mAh2040C,t_motor_AS2308KV1450,apc_propellers_8x3_8SF
0.109,2000.0,0.049,0.00907,764.15,7297.09,6.6,5.98,0.11,123.75,18.75,73.08,985.63,9412.07,9.14,11.22,0.19,289.47,31.67,69.28,884.82,8449.41,7.94,9.09,0.15,200.57,25.26,71.13,275.0,24.0,80.0,40.0,0.6885124,23.92,34.74157,21.333334,Turnigynano-tech2000mAh2040C,t_motor_AS2308KV1450,apc_propellers_9x3_8SF
0.109,2000.0,0.049,0.00399,967.72,9241.03,6.6,0.82,0.01,17.91,2.71,68.85,2692.37,25710.25,19.0,6.46,0.09,289.47,15.23,88.53,3588.79,34270.46,25.75,11.71,0.15,650.45,25.26,88.97,275.0,24.0,80.0,40.0,0.6681923,3.28,4.9087663,147.60147,Turnigynano-tech2000mAh2040C,t_motor_AS2308KV1450,apc_propellers_5x5E
0.109,2000.0,0.049,0.02,736.05,7028.79,6.6,6.73,0.13,138.36,20.96,70.72,931.58,8895.95,8.86,11.06,0.2,289.47,32.65,67.56,814.43,7777.22,7.48,8.74,0.15,188.86,25.26,69.54,275.0,24.0,80.0,40.0,0.73223233,26.92,36.764286,19.08397,Turnigynano-tech2000mAh2040C,t_motor_AS2308KV1450,apc_propellers_10x5E
0.109,2000.0,0.049,0.00708,805.07,7687.87,6.6,4.74,0.09,102.48,15.53,76.3,1085.93,10369.9,9.66,15.71,0.18,289.47,29.97,72.13,1020.79,9747.86,8.83,8.03,0.15,223.19,25.26,73.75,275.0,24.0,80.0,40.0,0.68055236,18.96,27.859722,25.7566,Turnigynano-tech2000mAh2040C,t_motor_AS2308KV1450,apc_propellers_8x4_7SF
0.109,2000.0,0.049,0.02998,629.16,6008.07,6.6,9.38,0.18,193.93,29.38,61.12,707.78,6758.79,7.77,12.81,0.23,289.47,37.24,58.7,578.89,5528.01,5.92,9.39,0.15,149.67,25.26,62.37,275.0,24.0,80.0,40.0,0.77215236,37.52,48.591446,13.614704,Turnigynano-tech2000mAh2040C,t_motor_AS2308KV1450,apc_propellers_13x4E
0.109,2000.0,0.049,0.02214,613.32,5856.82,6.6,9.07,0.19,202.17,30.63,59.64,678.02,6474.62,7.63,12.94,0.23,289.47,37.91,57.28,554.09,5291.21,5.76,9.5,0.15,145.54,25.26,61.39,275.0,24.0,80.0,40.0,0.74079233,36.28,48.974586,13.0590925,Turnigynano-tech2000mAh2040C,t_motor_AS2308KV1450,apc_propellers_12x4_5MR
0.109,2000.0,0.049,0.00513,947.31,9046.13,6.6,1.6,0.02,28.52,4.32,77.49,2147.45,20506.64,15.69,8.6,0.11,289.47,18.46,86.36,2530.61,24165.56,18.78,12.19,0.15,474.39,25.26,86.02,275.0,24.0,80.0,40.0,0.6727524,6.4,9.513159,92.59259,Turnigynano-tech2000mAh2040C,t_motor_AS2308KV1450,apc_propellers_6x4E
0.109,2000.0,0.049,0.01193,666.65,6366.01,6.6,7.32,0.16,174.45,26.43,64.56,766.25,7317.19,8.05,11.55,0.22,289.47,35.95,61.32,652.93,6235.0,6.41,8.85,0.15,161.99,25.26,64.99,275.0,24.0,80.0,40.0,0.69995236,29.28,41.831417,15.134317,Turnigynano-tech2000mAh2040C,t_motor_AS2308KV1450,apc_propellers_10x4_7SF
0.109,2000.0,0.049,0.01787,571.97,5461.93,6.6,9.02,0.21,223.67,33.89,55.76,617.88,5900.29,7.36,10.86,0.24,289.47,39.34,54.21,490.65,4685.33,5.34,7.55,0.15,134.99,25.26,58.61,275.0,24.0,80.0,40.0,0.7237124,36.08,49.85406,11.802892,Turnigynano-tech2000mAh2040C,t_motor_AS2308KV1450,apc_propellers_12x3_8SF
0.109,2000.0,0.049,0.00313,981.01,9367.96,6.6,0.42,0.01,11.0,1.67,52.14,3520.88,33621.93,24.19,5.58,0.07,289.47,11.97,89.62,4944.73,47218.65,34.68,0.0,0.15,876.04,25.26,91.01,275.0,24.0,80.0,40.0,0.66475236,1.68,2.527257,239.52097,Turnigynano-tech2000mAh2040C,t_motor_AS2308KV1450,apc_propellers_4_1x4_1E
0.109,2000.0,0.049,0.02399,540.73,5163.57,6.6,9.71,0.22,239.91,36.35,52.8,568.2,5425.87,7.13,13.14,0.25,289.47,40.58,51.44,446.3,4261.89,5.05,9.11,0.15,127.61,25.26,56.39,275.0,24.0,80.0,40.0,0.74819237,38.84,51.911785,11.004127,Turnigynano-tech2000mAh2040C,t_motor_AS2308KV1450,apc_propellers_13x5_5MR
0.109,2000.0,0.049,0.00907,737.85,7045.92,6.6,6.16,0.13,137.43,20.82,70.87,902.76,8620.7,8.72,10.05,0.2,289.47,33.19,66.58,805.59,7692.8,7.42,7.95,0.15,187.39,25.26,69.32,275.0,24.0,80.0,40.0,0.6885124,24.64,35.787304,19.212296,Turnigynano-tech2000mAh2040C,t_motor_AS2308KV1450,apc_propellers_9x4_7SF
0.109,2000.0,0.049,0.01701,672.95,6426.24,6.6,8.06,0.16,171.17,25.93,65.13,782.73,7474.56,8.13,12.49,0.22,289.47,35.6,62.01,663.68,6337.69,6.48,9.56,0.15,163.78,25.26,65.34,275.0,24.0,80.0,40.0,0.72027236,32.24,44.760845,15.426147,Turnigynano-tech2000mAh2040C,t_motor_AS2308KV1450,apc_propellers_11x4_5MR
0.109,2000.0,0.049,0.01796,793.29,7575.33,6.6,5.58,0.1,108.6,16.45,75.41,1076.26,10277.49,9.61,11.76,0.18,289.47,30.13,71.87,995.23,9503.77,8.67,9.73,0.15,218.94,25.26,73.3,275.0,24.0,80.0,40.0,0.72407234,22.32,30.82565,24.316109,Turnigynano-tech2000mAh2040C,t_motor_AS2308KV1450,apc_propellers_9x4_5E
0.109,2000.0,0.049,0.01107,791.12,7554.59,6.6,5.59,0.1,109.73,16.63,75.24,1074.81,10263.68,9.6,11.85,0.18,289.47,30.16,71.83,993.62,9488.37,8.66,9.79,0.15,218.67,25.26,73.27,275.0,24.0,80.0,40.0,0.69651234,22.36,32.102806,24.052916,Turnigynano-tech2000mAh2040C,t_motor_AS2308KV1450,apc_propellers_9x4_5MR
0.109,2000.0,0.049,0.02409,570.04,5443.48,6.6,9.78,0.21,224.67,34.04,55.58,613.38,5857.32,7.34,11.9,0.24,289.47,39.45,53.97,488.23,4662.24,5.33,8.26,0.15,134.59,25.26,58.49,275.0,24.0,80.0,40.0,0.7485924,39.12,52.25808,11.750881,Turnigynano-tech2000mAh2040C,t_motor_AS2308KV1450,apc_propellers_13x4_5MR
0.109,2000.0,0.049,0.01501,600.04,5729.96,6.6,8.27,0.19,209.08,31.68,58.4,657.77,6281.26,7.54,12.36,0.24,289.47,38.39,56.28,537.73,5134.92,5.65,9.08,0.15,142.82,25.26,60.71,275.0,24.0,80.0,40.0,0.71227235,33.08,46.44291,12.626263,Turnigynano-tech2000mAh2040C,t_motor_AS2308KV1450,apc_propellers_11x4_7SF
0.109,2000.0,0.049,0.01701,647.09,6179.21,6.6,8.07,0.17,184.62,27.97,62.77,740.52,7071.45,7.93,13.52,0.22,289.47,36.51,60.19,612.34,5847.42,6.14,7.62,0.15,155.23,25.26,63.61,275.0,24.0,80.0,40.0,0.72027236,32.28,44.81638,14.301037,Turnigynano-tech2000mAh2040C,t_motor_AS2308KV1450,apc_propellers_11x5_5MR
0.109,2000.0,0.049,0.00907,849.3,8110.23,6.6,4.15,0.07,79.48,12.04,79.26,1306.58,12476.92,10.84,10.66,0.16,289.47,26.71,77.08,1277.67,12200.84,10.53,10.65,0.15,265.93,25.26,77.47,275.0,24.0,80.0,40.0,0.6885124,16.6,24.109953,33.22259,Turnigynano-tech2000mAh2040C,t_motor_AS2308KV1450,apc_propellers_8x4_5MR
0.109,2000.0,0.049,0.01501,728.6,6957.61,6.6,6.97,0.13,142.24,21.55,70.07,898.19,8577.09,8.7,11.64,0.2,289.47,33.28,66.42,793.98,7581.98,7.34,9.2,0.15,185.46,25.26,69.03,275.0,24.0,80.0,40.0,0.71227235,27.88,39.14233,18.561485,Turnigynano-tech2000mAh2040C,t_motor_AS2308KV1450,apc_propellers_10x4_5MR
0.109,2000.0,0.049,0.00798,902.66,8619.75,6.6,2.87,0.04,51.74,7.84,81.12,1622.41,15492.88,12.6,9.87,0.14,289.47,22.97,81.89,1681.18,16054.04,13.18,11.14,0.15,333.06,25.26,81.39,275.0,24.0,80.0,40.0,0.68415236,11.48,16.779888,51.02041,Turnigynano-tech2000mAh2040C,t_motor_AS2308KV1450,apc_propellers_7x4E
0.109,2000.0,0.049,0.00513,896.02,8556.32,6.6,2.92,0.05,55.19,8.36,81.08,1574.28,15033.26,12.33,10.2,0.14,289.47,23.48,81.29,1623.53,15503.59,12.8,10.21,0.15,323.47,25.26,80.93,275.0,24.0,80.0,40.0,0.6727524,11.68,17.361515,47.84689,Turnigynano-tech2000mAh2040C,t_motor_AS2308KV1450,apc_propellers_7x4SF
0.109,2000.0,0.049,0.00499,959.62,9163.68,6.6,1.02,0.02,22.12,3.35,73.5,2478.19,23664.92,17.69,7.0,0.1,289.47,16.36,87.87,3065.74,29275.65,22.3,10.93,0.15,563.42,25.26,87.74,275.0,24.0,80.0,40.0,0.67219234,4.08,6.069691,119.402985,Turnigynano-tech2000mAh2040C,t_motor_AS2308KV1450,apc_propellers_5x7_5E
0.109,2000.0,0.049,0.01501,632.54,6040.34,6.6,8.15,0.18,192.18,29.12,61.43,714.73,6825.2,7.81,10.96,0.23,289.47,37.08,59.03,588.24,5617.24,5.99,8.05,0.15,151.22,25.26,62.72,275.0,24.0,80.0,40.0,0.71227235,32.6,45.76901,13.736263,Turnigynano-tech2000mAh2040C,t_motor_AS2308KV1450,apc_propellers_11x3_8SF
0.109,2000.0,0.08,0.03402,637.86,6091.11,6.6,16.63,0.43,446.46,67.65,64.18,708.72,6767.75,7.93,22.21,0.59,736.84,92.97,59.82,544.89,5203.28,5.29,16.17,0.3,250.66,47.37,67.58,700.0,45.0,80.0,40.0,0.9123123,66.52,72.91363,5.9127865,Turnigynano-tech2000mAh2040C,t_motor_AT2317KV1400,apc_propellers_14x7E
0.109,2000.0,0.08,0.02495,586.46,5600.28,6.6,18.17,0.5,516.05,78.19,59.22,652.42,6230.16,7.65,28.37,0.61,736.84,96.3,57.08,452.65,4322.45,4.66,14.48,0.3,220.85,47.37,63.72,700.0,45.0,80.0,40.0,0.87603235,72.68,82.96497,5.1157436,Turnigynano-tech2000mAh2040C,t_motor_AT2317KV1400,apc_propellers_14x4_7SF
0.109,2000.0,0.08,0.02214,629.22,6008.57,6.6,16.37,0.44,458.16,69.42,63.35,722.51,6899.43,7.99,22.45,0.59,736.84,92.18,60.46,519.2,4958.0,5.12,11.46,0.3,242.36,47.37,66.6,700.0,45.0,80.0,40.0,0.86479235,65.48,75.7176,5.762028,Turnigynano-tech2000mAh2040C,t_motor_AT2317KV1400,apc_propellers_13x4_7SF
0.109,2000.0,0.08,0.01787,681.62,6509.01,6.6,14.49,0.37,387.21,58.67,68.3,821.58,7845.54,8.49,21.92,0.55,736.84,86.79,64.65,613.54,5858.87,5.76,12.33,0.3,272.84,47.37,69.91,700.0,45.0,80.0,40.0,0.84771234,57.96,68.372246,6.8177943,Turnigynano-tech2000mAh2040C,t_motor_AT2317KV1400,apc_propellers_12x4_7SF
0.109,2000.0,0.08,0.06101,469.8,4486.26,6.6,22.96,0.65,674.0,102.12,47.7,481.61,4599.03,6.86,28.55,0.68,736.84,107.45,47.11,320.32,3058.87,3.76,18.17,0.3,178.1,47.37,55.92,700.0,45.0,80.0,40.0,1.0202724,91.84,90.01518,3.9169605,Turnigynano-tech2000mAh2040C,t_motor_AT2317KV1400,apc_propellers_18x5_5MR
0.109,2000.0,0.08,0.05502,651.14,6217.91,6.6,19.33,0.41,428.48,64.92,65.44,765.42,7309.22,8.21,32.03,0.57,736.84,89.79,62.35,553.64,5286.86,5.35,18.01,0.3,253.48,47.37,67.9,700.0,45.0,80.0,40.0,0.9963124,77.32,77.606186,6.1614294,Turnigynano-tech2000mAh2040C,t_motor_AT2317KV1400,apc_propellers_16x4E
0.109,2000.0,0.08,0.01787,715.57,6833.19,6.6,14.1,0.32,341.24,51.7,71.39,906.94,8660.61,8.93,24.45,0.52,736.84,82.52,67.77,683.79,6529.71,6.24,14.79,0.3,295.54,47.37,71.93,700.0,45.0,80.0,40.0,0.84771234,56.4,66.532005,7.7369437,Turnigynano-tech2000mAh2040C,t_motor_AT2317KV1400,apc_propellers_12x3_8SF
0.109,2000.0,0.08,0.02399,674.66,6442.53,6.6,15.3,0.38,396.63,60.1,67.65,784.62,7492.56,8.3,23.6,0.56,736.84,88.75,63.16,612.43,5848.28,5.75,13.33,0.3,272.48,47.37,69.88,700.0,45.0,80.0,40.0,0.8721924,61.2,70.16801,6.655574,Turnigynano-tech2000mAh2040C,t_motor_AT2317KV1400,apc_propellers_13x5_5MR
0.109,2000.0,0.08,0.03007,625.67,5974.71,6.6,17.16,0.44,462.96,70.15,63.01,704.37,6726.24,7.9,23.49,0.59,736.84,93.22,59.62,529.19,5053.36,5.18,17.13,0.3,245.58,47.37,66.99,700.0,45.0,80.0,40.0,0.8965123,68.64,76.56336,5.702067,Turnigynano-tech2000mAh2040C,t_motor_AT2317KV1400,apc_propellers_14x5_5MR
0.109,2000.0,0.08,0.02409,709.43,6774.57,6.6,15.3,0.33,349.56,52.96,70.84,876.61,8371.02,8.77,26.9,0.53,736.84,84.0,66.71,672.95,6426.22,6.17,16.28,0.3,292.03,47.37,71.64,700.0,45.0,80.0,40.0,0.87259233,61.2,70.13584,7.5528703,Turnigynano-tech2000mAh2040C,t_motor_AT2317KV1400,apc_propellers_13x4_5MR
0.109,2000.0,0.08,0.04395,542.07,5176.35,6.6,20.46,0.55,576.16,87.3,54.87,579.5,5533.83,7.31,27.6,0.64,736.84,100.85,53.14,404.91,3866.57,4.34,12.32,0.3,205.43,47.37,61.28,700.0,45.0,80.0,40.0,0.9520323,81.84,85.96346,4.5819016,Turnigynano-tech2000mAh2040C,t_motor_AT2317KV1400,apc_propellers_16x5_5MR
0.109,2000.0,0.08,0.045,689.1,6580.46,6.6,17.53,0.36,377.08,57.13,68.99,841.59,8036.62,8.59,32.63,0.54,736.84,85.76,65.42,627.49,5992.05,5.86,14.63,0.3,277.34,47.37,70.34,700.0,45.0,80.0,40.0,0.95623237,70.12,73.32946,7.0015755,Turnigynano-tech2000mAh2040C,t_motor_AT2317KV1400,apc_propellers_15x4E
