Name,ADAPTER_DIAMETER,ADAPTER_LENGTH,CAN_DIAMETER,CAN_LENGTH,COST,COST_ADAPTER,Classification,ESC/BEC Class,INTERNAL_RESISTANCE,IO_IDLE_CURRENT@10V,KM,KT,KV,LENGTH,MAX_CURRENT,MAX_POWER,MODEL,Max # of Cells,Min # of Cells,PROP_PITCH_REC.,PROP_SIZE_REC.,Poles,SHAFT_DIAMETER,TOTAL_LENGTH,WEIGHT,para_CONTROL_CHANNEL_[]AssignedValue
t_motor_AS2820KV880,6,30,36.2,20.0,34.0,,Motor,3.0,34.0,2.0,0.058850377276750604,0.010851473392629226,880.0,42.0,45.0,626.0,AS2820KV880,4.0,3.0,"5,7","11,14",12N14P,5.0,62.2,0.136,1
t_motor_AT2312KV1400,6,23,28.8,12.0,34.99,,Motor,3.0,55.0,1.1,0.029084526753195856,0.006820926132509801,1400.0,30.0,30.0,320.0,AT2312KV1400,4.0,2.0,"4,7","7,9",12N14P,4.0,44.5,0.06,1
t_motor_AT2814KV1200,"6,8","30,36",35.2,14.0,49.99,,Motor,3.0,26.0,1.8,0.04935185281240953,0.007957747154594767,1200.0,36.0,55.0,800.0,AT2814KV1200,4.0,3.0,"4,6","9,12",12N14P,5.0,54.5,0.108,1
t_motor_AS2814KV900,6,30,36.2,14.0,33.99,,Motor,3.0,43.5,1.35,0.05087263630837239,0.01061032953945969,900.0,36.0,37.0,553.0,AS2814KV900,4.0,3.0,"4,7","9,14",12N14P,5.0,54.5,0.11,1
t_motor_AT2312KV1150,6,23,28.8,12.0,34.99,,Motor,3.0,75.0,0.85,0.030320957380828555,0.008303736161316279,1150.0,30.0,25.0,350.0,AT2312KV1150,4.0,2.0,"4,7","8,10",12N14P,4.0,44.5,0.06,1
t_motor_AT4125KV540,"8,10","35,40",50.0,25.0,115.99,,Motor,3.0,14.0,2.6,0.14945608590576698,0.01768388256576615,540.0,50.0,85.0,2000.0,AT4125KV540,6.0,4.0,"7,9","13,16",12N14P,6.0,74.0,0.355,1
t_motor_MN4012KV480,"6,8","31.5,31.5",44.7,12.0,92.9,,Motor,2.0,57.0,1.3,0.08332833742247843,0.019894367886486918,480.0,33.0,29.0,870.0,MN4012KV480,8.0,4.0,"4,6","12,16",18N24P,4.0,40.9,0.155,1
kde_direct_KDE2814XF_515,6,15,35.5,14.0,71.95,,Motor,1.0,130.0,0.3,0.0514,0.0185,515.0,31.7,24.0,532.0,KDE2814XF_515,6.0,4.0,"3,6","12,16",12S14P,4.0,41.45,0.125,1
kde_direct_KDE3510XF_475,"6,8","17,17",42.2,10.0,92.95,,Motor,1.0,105.0,0.2,0.062,0.0201,475.0,35.0,30.0,666.0,KDE3510XF_475,6.0,4.0,"4,6","12,16",12S14P,5.0,44.75,0.17500000000000002,1
t_motor_AT3520KV720,"6,8","30,36",43.0,20.0,79.99,,Motor,3.0,20.0,1.6,0.09378294959969856,0.013262911924324612,720.0,45.0,70.0,1300.0,AT3520KV720,5.0,4.0,"5,8","13,15",12N14P,5.0,65.0,0.339,1
t_motor_MN3510KV630,6,26,41.8,10.0,79.9,,Motor,2.0,65.0,0.5,0.059453052052038345,0.015157613627799556,630.0,29.0,22.0,495.0,MN3510KV630,4.0,3.0,"4,5","12,14",12N14P,4.0,37.1,0.11900000000000001,1
t_motor_AT2820KV1050,"6,8","30,36",35.2,20.0,59.99,,Motor,3.0,28.0,2.0,0.05435044037154876,0.009094568176679734,1050.0,43.0,65.0,900.0,AT2820KV1050,4.0,3.0,"5,8","10,14",12N14P,5.0,63.5,0.139,1
t_motor_AS2308KV1450,"5,6","24,28",29.4,8.0,18.99,,Motor,3.0,88.0,0.74,0.02220046360197951,0.006585721783112911,1450.0,26.0,24.0,275.0,AS2308KV1450,4.0,2.0,"5,7","7,10",12N14P,4.0,40.5,0.049,1
t_motor_AT2317KV1400,6,23,28.8,17.0,39.99,,Motor,3.0,35.0,1.7,0.03645938378334958,0.006820926132509801,1400.0,36.0,45.0,700.0,AT2317KV1400,4.0,2.0,"4,7","8,10",12N14P,4.0,52.0,0.08,1
t_motor_MN4014KV400,"6,8","31.5,31.5",44.7,14.0,96.9,,Motor,2.0,67.0,1.3,0.09223037816543718,0.0238732414637843,400.0,35.0,30.0,900.0,MN4014KV400,8.0,4.0,"4,6","14,18",18N24P,4.0,42.9,0.171,1
t_motor_AS2820KV1250,6,30,36.2,20.0,34.0,,Motor,3.0,16.8,3.44,0.05893953811705331,0.007639437268410976,1250.0,42.0,77.0,1092.0,AS2820KV1250,4.0,3.0,"5,8","8,12",12N14P,5.0,62.2,0.14400000000000002,1
t_motor_AS2312KV1400,"5,6","24,28",29.4,12.0,19.99,,Motor,3.0,50.0,1.05,0.030504109003593304,0.006820926132509801,1400.0,30.0,30.0,334.0,AS2312KV1400,4.0,3.0,"5,7","7,9",12N14P,4.0,44.5,0.063,1
t_motor_AT2820KV880,"6,8","30,36",35.2,20.0,59.99,,Motor,3.0,39.0,1.6,0.05494857147788286,0.010851473392629226,880.0,43.0,45.0,700.0,AT2820KV880,4.0,3.0,"5,8","10,15",12N14P,5.0,63.5,0.139,1
t_motor_MN4014KV330,"6,8","31.5,31.5",44.7,14.0,96.9,,Motor,2.0,85.0,1.1,0.09925399112253296,0.028937262380344612,330.0,35.0,25.0,750.0,MN4014KV330,8.0,4.0,"4,7","14,18",18N24P,4.0,42.9,0.171,1
t_motor_MN3110KV700,6,26,37.7,10.0,61.9,,Motor,2.0,92.0,0.3,0.044975855022520064,0.013641852265019601,700.0,30.0,21.0,466.0,MN3110KV700,6.0,3.0,"3,5","10,13",12N14P,4.0,37.1,0.099,1
t_motor_MN3510KV360,6,26,41.8,10.0,79.9,,Motor,2.0,188.0,0.4,0.06117725079763944,0.026525823848649224,360.0,29.0,15.0,330.0,MN3510KV360,6.0,3.0,"4,6","12,16",12N14P,4.0,37.1,0.117,1
t_motor_AT3530KV580,"6,8","30,36",43.0,30.0,99.99,,Motor,3.0,18.0,1.9,0.12271767989951328,0.016464304457782276,580.0,55.0,65.0,1400.0,AT3530KV580,6.0,4.0,"7,9","13,16",12N14P,5.0,75.0,0.298,1
kde_direct_KDE2315XF965,6,12,28.3,15.0,60.95,,Motor,1.0,102.0,0.5,0.031,0.0099,965.0,28.5,26.0,384.0,KDE2315XF965,4.0,3.0,"3,5","9,12",12S14P,4.0,35.25,0.075,1
t_motor_AT2310KV2200,,,28.8,10.0,27.99,,Motor,3.0,35.0,2.1,0.02320142604394973,0.004340589357051691,2200.0,24.8,45.0,650.0,AT2310KV2200,4.0,3.0,"4,5","5,6",12N14P,6.0,49.8,0.052000000000000005,1
t_motor_MT22081100KV,,,27.5,8.0,43.9,,Motor,3.0,165.0,0.1,0.021371584627540637,0.008681178714103382,1100.0,24.5,12.0,180.0,MT22081100KV,4.0,3.0,"2,4","8,11",12N14P,5.0,48.0,0.045,1
t_motor_AT2820KV1250,"6,8","30,36",35.2,20.0,59.99,,Motor,3.0,16.0,2.7,0.06039505452538445,0.007639437268410976,1250.0,43.0,70.0,1000.0,AT2820KV1250,4.0,3.0,"4,8","9,13",12N14P,5.0,63.5,0.14100000000000001,1
t_motor_AT2321KV950,6,23,28.8,21.0,44.99,,Motor,3.0,65.0,1.2,0.03942676083450965,0.010051891142646022,950.0,40.0,30.0,450.0,AT2321KV950,4.0,2.0,"4,7","9,12",12N14P,4.0,56.0,0.093,1
t_motor_MN4012KV400,"6,8","31.5,31.5",44.7,12.0,92.9,,Motor,2.0,75.0,1.0,0.08717275246988208,0.0238732414637843,400.0,33.0,25.0,750.0,MN4012KV400,8.0,4.0,"4,6","12,16",18N24P,4.0,40.9,0.155,1
t_motor_AT4120KV560,"8,10","35,40",50.0,20.0,109.99,,Motor,3.0,16.0,2.4,0.1348103895655903,0.017052315331274503,560.0,45.0,80.0,1800.0,AT4120KV560,6.0,4.0,"7,9","14,16",12N14P,6.0,69.0,0.3,1
t_motor_AT4120KV500,"8,10","35,40",50.0,20.0,109.99,,Motor,3.0,21.0,2.0,0.1317928137921712,0.019098593171027443,500.0,45.0,75.0,1700.0,AT4120KV500,6.0,4.0,"7,10","14,16",12N14P,6.0,69.0,0.305,1
t_motor_MN2212KV780,5,24,27.5,12.0,46.9,,Motor,2.0,173.0,0.4,0.029434301070491033,0.012242687930145796,780.0,16.0,13.0,200.0,MN2212KV780,4.0,2.0,"3,4","8,11",9N12P,4.0,32.6,0.065,1
kde_direct_KDE2315XF885,6,12,28.3,15.0,60.95,,Motor,1.0,127.0,0.5,0.0303,0.0108,885.0,28.5,24.0,532.0,KDE2315XF885,6.0,3.0,"3,5","9,12",12S14P,4.0,35.25,0.075,1
t_motor_AT4125KV250,"8,10","35,40",50.0,25.0,115.99,,Motor,3.0,68.0,1.0,0.14647952298417527,0.038197186342054885,250.0,50.0,50.0,2200.0,AT4125KV250,12.0,6.0,"8,10","15,18",12N14P,6.0,74.0,0.35000000000000003,1
kde_direct_KDE4012XF_400,"6,8","20,20",46.5,12.0,114.95,19.95,Motor,1.0,80.0,0.5,0.0844,0.0239,400.0,30.0,32.0,947.0,KDE4012XF_400,8.0,4.0,"4,8","16,20",18S24P,5.0,39.75,0.2,1
t_motor_AT2826KV900,"6,8","30,36",35.2,26.0,69.99,,Motor,3.0,24.0,2.2,0.0684893826735,0.01061032953945969,900.0,49.0,57.0,820.0,AT2826KV900,4.0,3.0,"6,9","12,16",12N14P,5.0,69.5,0.17500000000000002,1
kde_direct_KDE2306XF2550,5,9,28.3,6.0,28.95,,Motor,1.0,44.0,1.2,0.0179,0.0037,2550.0,18.0,34.0,629.0,KDE2306XF_2550,5.0,2.0,"3,5","5,8",12S14P,4.0,21.5,0.0420,1
t_motor_AS2317KV1250,"5,6","24,28",29.4,17.0,21.95,,Motor,3.0,50.0,1.7,0.0341646020840245,0.007639437268410976,1250.0,36.0,40.0,596.0,AS2317KV1250,4.0,3.0,"5,7","8,11",12N14P,4.0,52.0,0.081,1
t_motor_AT2814KV900,"6,8","30,36",35.2,14.0,49.99,,Motor,3.0,82.0,1.2,0.03705287799228762,0.01061032953945969,900.0,36.0,45.0,650.0,AT2814KV900,4.0,3.0,"4,7","9,14",12N14P,5.0,54.5,0.108,1
t_motor_AT2814KV1050,"6,8","30,36",35.2,14.0,49.99,,Motor,3.0,35.0,1.5,0.048612511711132775,0.009094568176679734,1050.0,36.0,50.0,700.0,AT2814KV1050,4.0,3.0,"4,7","9,13",12N14P,5.0,54.5,0.107,1
t_motor_MN3110KV780,6,26,37.7,10.0,61.9,,Motor,2.0,71.0,0.4,0.04594598907457945,0.012242687930145796,780.0,30.0,26.0,481.0,MN3110KV780,6.0,3.0,"3,4","9,12",12N14P,4.0,37.1,0.1,1
t_motor_MN4010KV370,"6,8","31.5,31.5",44.7,10.0,86.9,,Motor,2.0,98.0,0.8,0.08244353784754947,0.025808909690577624,370.0,30.0,20.0,450.0,MN4010KV370,8.0,4.0,"4,6","12,17",18N24P,4.0,39.1,0.137,1
t_motor_AS2814KV2000,6,30,36.2,14.0,33.99,,Motor,3.0,11.0,4.5,0.04552448523949003,0.004774648292756861,2000.0,36.0,42.0,441.0,AS2814KV2000,3.0,2.0,"4,7","7,11",12N14P,5.0,54.5,0.116,1
t_motor_AT2317KV1250,6,23,28.8,17.0,39.99,,Motor,3.0,52.0,1.3,0.033501148596264164,0.007639437268410976,1250.0,36.0,40.0,550.0,AT2317KV1250,4.0,2.0,"4,7","8,11",12N14P,4.0,52.0,0.079,1
t_motor_MN4010KV580,"6,8","31.5,31.5",44.7,10.0,86.9,,Motor,2.0,42.0,1.3,0.08033757960698291,0.016464304457782276,580.0,30.0,31.0,575.0,MN4010KV580,8.0,4.0,"4,6","12,15",18N24P,4.0,39.1,0.137,1
t_motor_AT4130KV450,"8,10","35,40",50.0,30.0,119.99,,Motor,3.0,17.0,2.5,0.1627550255379725,0.02122065907891938,450.0,55.0,75.0,1800.0,AT4130KV450,8.0,6.0,"7,10","15,18",12N14P,6.0,79.0,0.40800000000000003,1
t_motor_AT3520KV850,"6,8","30,36",43.0,20.0,79.99,,Motor,3.0,14.0,2.0,0.09494857222248725,0.011234466571192613,850.0,45.0,70.0,1100.0,AT3520KV850,4.0,3.0,"5,7","13,15",12N14P,5.0,65.0,0.221,1
t_motor_MN4010KV475,"6,8","31.5,31.5",44.7,10.0,86.9,,Motor,2.0,98.0,0.8,0.06421917684967011,0.020103782285292044,475.0,30.0,30.0,540.0,MN4010KV475,8.0,4.0,"4,6","12,16",18N24P,4.0,39.1,0.137,1
t_motor_AT4130KV230,"8,10","35,40",50.0,30.0,119.99,,Motor,3.0,60.0,1.4,0.16949930461601653,0.04151868080658139,230.0,55.0,60.0,2500.0,AT4130KV230,12.0,6.0,"7,11","15,20",12N14P,6.0,79.0,0.40800000000000003,1
t_motor_MT13063100KV,,,17.7,6.0,41.9,,Motor,3.0,62.0,0.2,0.012371257411140733,0.0030804182533915227,3100.0,12.0,6.0,44.0,MT13063100KV,2.0,1.0,"2,3","6,7",9N12P,4.0,26.0,0.0112,1
t_motor_MN3110KV470,6,26,37.7,10.0,61.9,,Motor,2.0,135.0,0.3,0.05529764547756568,0.02031765230960366,470.0,30.0,15.0,330.0,MN3110KV470,6.0,3.0,"3,5","10,15",12N14P,4.0,37.1,0.098,1
t_motor_AS2312KV1150,"5,6","24,28",29.4,12.0,19.99,,Motor,3.0,81.0,0.76,0.029176354843180888,0.008303736161316279,1150.0,30.0,23.0,357.0,AS2312KV1150,4.0,3.0,"5,7","7,10",12N14P,4.0,44.5,0.063,1
t_motor_AT3520KV550,"6,8","30,36",43.0,20.0,79.99,,Motor,3.0,31.0,1.1,0.09861156371777464,0.017362357428206764,550.0,45.0,50.0,1110.0,AT3520KV550,6.0,4.0,"5,8","13,15",12N14P,5.0,65.0,0.218,1
t_motor_MN3520KV400,"6,8","31.5,31.5",42.5,20.0,109.9,,Motor,2.0,82.0,1.2,0.08336897548264713,0.0238732414637843,400.0,42.0,38.0,1140.0,MN3520KV400,8.0,4.0,"4,6","14,18",12N14P,4.0,50.6,0.222,1
t_motor_MN3508KV700,6,26,41.8,8.0,69.9,,Motor,2.0,72.0,0.5,0.050840181672655506,0.013641852265019601,700.0,27.0,23.0,510.0,MN3508KV700,4.0,3.0,"3,5","11,13",12N14P,4.0,35.1,0.10400000000000001,1
t_motor_MT2216V2800KV,,,27.5,16.0,54.9,,Motor,3.0,175.0,0.3,0.02853398119506309,0.01193662073189215,800.0,34.0,18.0,260.0,MT2216V2800KV,4.0,3.0,"3,5","9,12",12N14P,5.0,58.0,0.075,1
t_motor_MN3508KV380,6,26,41.8,8.0,69.9,,Motor,2.0,205.0,0.4,0.05550228394103166,0.025129727856615054,380.0,27.0,14.0,310.0,MN3508KV380,6.0,3.0,"4,6","12,16",12N14P,4.0,35.1,0.10300000000000001,1
t_motor_AT4130KV300,"8,10","35,40",50.0,30.0,119.99,,Motor,3.0,32.0,1.8,0.17794063585429426,0.03183098861837907,300.0,55.0,75.0,3200.0,AT4130KV300,12.0,6.0,"7,11","15,20",12N14P,6.0,79.0,0.405,1
t_motor_AT2308KV2600,6,23,28.8,8.0,29.99,,Motor,3.0,28.0,1.8,0.02194921630389469,0.003672806379043739,2600.0,26.0,28.0,300.0,AT2308KV2600,4.0,2.0,"4,6","5,7",12N14P,4.0,40.5,0.048,1
t_motor_MN22041400KV,,,27.0,4.0,25.9,,Motor,2.0,290.0,0.3,0.01266614184857098,0.006820926132509801,1400.0,12.0,8.0,88.0,MN22041400KV,3.0,2.0,"2,3","5,8",12N14P,2.0,26,0.023,1
t_motor_MN5212KV420,6,31.5,59.0,12.0,109.9,,Motor,2.0,69.0,1.1,0.08655607334761847,0.022736420441699334,420.0,33.5,60.0,1440.0,MN5212KV420,8.0,4.0,"5,7","14,18",24N22P,4.0,42.5,0.249,1
t_motor_MN3510KV700,6,26,41.8,10.0,79.9,,Motor,2.0,50.0,0.5,0.06100821800718661,0.013641852265019601,700.0,29.0,25.0,555.0,MN3510KV700,4.0,3.0,"3,5","11,14",12N14P,4.0,37.1,0.11800000000000001,1
kde_direct_KDE2814XF_775,6,15,35.5,14.0,71.95,,Motor,1.0,69.0,0.5,0.0469,0.0123,775.0,31.7,36.0,666.0,KDE2814XF_775,5.0,3.0,"3,6","12,16",12S14P,4.0,41.45,0.125,1
t_motor_AT2308KV1450,6,23,28.8,8.0,29.99,,Motor,3.0,90.0,0.8,0.021952405943709705,0.006585721783112911,1450.0,26.0,23.0,250.0,AT2308KV1450,4.0,2.0,"4,7","6,9",12N14P,4.0,40.5,0.047,1
t_motor_AS2317KV1400,"5,6","24,28",29.4,17.0,21.95,,Motor,3.0,35.2,1.68,0.03635565844149482,0.006820926132509801,1400.0,36.0,48.0,712.0,AS2317KV1400,4.0,3.0,"5,7","8,10",12N14P,4.0,52.0,0.081,1
kde_direct_KDE4014XF_380,"6,8","20,20",46.5,14.0,118.95,19.95,Motor,1.0,75.0,0.5,0.0918,0.0251,380.0,32.0,36.0,1065.0,KDE4014XF_380,8.0,4.0,"4,8","16,22",18S24P,5.0,41.75,0.215,1
t_motor_AT2321KV1250,6,23,28.8,21.0,44.99,,Motor,3.0,38.0,1.8,0.039189486297511025,0.007639437268410976,1250.0,40.0,45.0,700.0,AT2321KV1250,4.0,2.0,"4,7","8,11",12N14P,4.0,56.0,0.094,1
t_motor_MN4012KV340,"6,8","31.5,31.5",44.7,12.0,92.9,,Motor,2.0,133.0,0.9,0.07701346160134363,0.02808616642798153,340.0,33.0,22.0,660.0,MN4012KV340,8.0,4.0,"4,6","13,17",18N24P,4.0,40.9,0.155,1
t_motor_AS2308KV2600,"5,6","24,28",29.4,8.0,18.99,,Motor,3.0,30.0,1.62,0.021204957516222773,0.003672806379043739,2600.0,26.0,29.0,326.0,AS2308KV2600,4.0,2.0,"3,6","4,8",12N14P,4.0,40.5,0.049,1
t_motor_AS2814KV1050,6,30,36.2,14.0,33.99,,Motor,3.0,34.6,1.35,0.048892701418832354,0.009094568176679734,1050.0,36.0,49.0,718.0,AS2814KV1050,4.0,3.0,"4,7","9,14",12N14P,5.0,54.5,0.112,1
t_motor_AS2820KV1050,6,30,36.2,20.0,34.0,,Motor,3.0,23.2,2.6,0.059708765283968346,0.009094568176679734,1050.0,42.0,67.0,963.0,AS2820KV1050,4.0,3.0,"5,8","10,13",12N14P,5.0,62.2,0.14400000000000002,1
kde_direct_KDE4213XF_360,"6,8","20,20",48.2,13.0,133.95,19.95,Motor,1.0,81.0,0.4,0.0932,0.0265,360.0,34.0,38.0,1124.0,KDE4213XF_360,8.0,4.0,"4,8","16,22",18S24P,6.0,44.0,0.23,1
t_motor_AT2826KV1100,"6,8","30,36",35.2,26.0,69.99,,Motor,3.0,110.0,2.9,0.02617473866609172,0.008681178714103382,1100.0,49.0,59.0,900.0,AT2826KV1100,4.0,3.0,"5,8","12,15",12N14P,5.0,69.5,0.17500000000000002,1
t_motor_MN3508KV580,6,26,41.8,8.0,69.9,,Motor,2.0,110.0,0.4,0.04964174574603602,0.016464304457782276,580.0,27.0,18.0,400.0,MN3508KV580,4.0,3.0,"4,5","12,15",12N14P,4.0,35.1,0.10300000000000001,1
kde_direct_KDE3510XF_715,"6,8","17,17",42.2,10.0,92.95,,Motor,1.0,54.0,0.5,0.0575,0.0134,715.0,35.0,45.0,832.0,KDE3510XF_715,5.0,3.0,"4,6","12,16",12S14P,5.0,44.75,0.17500000000000002,1
t_motor_AT4120KV250,"8,10","35,40",50.0,20.0,109.99,,Motor,3.0,76.0,1.0,0.13855575756093666,0.038197186342054885,250.0,45.0,45.0,2100.0,AT4120KV250,12.0,6.0,"6,10","14,18",12N14P,6.0,69.0,0.304,1
kde_direct_KDE3520XF_400,"6,8","17,17",42.2,20.0,112.95,15.95,Motor,1.0,78.0,0.3,0.0855,0.0239,400.0,45.0,45.0,1332.0,KDE3520XF_400,8.0,4.0,"4,8","16,20",12S14P,5.0,54.25,0.245,1
t_motor_MN5208KV340,6,31.5,59.0,8.0,99.9,,Motor,2.0,93.0,0.9,0.09209816785799094,0.02808616642798153,340.0,29.5,35.0,850.0,MN5208KV340,6.0,4.0,"4,7","14,18",24N22P,4.0,38.5,0.196,1
t_motor_AT2317KV880,6,23,28.8,17.0,39.99,,Motor,3.0,82.0,0.9,0.03789498885574869,0.010851473392629226,880.0,36.0,25.0,350.0,AT2317KV880,4.0,2.0,"4,8","9,14",12N14P,4.0,52.0,0.079,1
t_motor_MN3515KV400,6,31.5,42.5,15.0,96.9,,Motor,2.0,116.0,0.3,0.07009425046445468,0.0238732414637843,400.0,34.0,30.0,900.0,MN3515KV400,8.0,4.0,"3,6","12,17",12N14P,4.0,43.0,0.183,1
t_motor_AS2814KV1200,6,30,36.2,14.0,33.99,,Motor,3.0,25.2,2.21,0.05012909516045148,0.007957747154594767,1200.0,36.0,61.0,885.0,AS2814KV1200,4.0,3.0,"4,7","8,12",12N14P,5.0,54.5,0.112,1
t_motor_MN5212KV340,6,31.5,59.0,12.0,109.9,,Motor,2.0,69.0,1.1,0.10692220825294046,0.02808616642798153,340.0,33.5,35.0,840.0,MN5212KV340,8.0,4.0,"5,7","14,19",24N22P,4.0,42.5,0.249,1
t_motor_MN2212KV920,5,24,24.0,12.0,46.9,,Motor,2.0,142.0,0.5,0.02754478472337756,0.010379670201645347,920.0,16.0,15.0,220.0,MN2212KV920,4.0,2.0,"2,3","7,9",9N12P,4.0,32.6,0.065,1
t_motor_AS2317KV880,"5,6","24,28",29.4,17.0,21.95,,Motor,3.0,80.0,0.74,0.03836575210896759,0.010851473392629226,880.0,36.0,26.0,394.0,AS2317KV880,4.0,3.0,"5,8","9,13",12N14P,4.0,52.0,0.081,1
