Name,Classification,DIAMETER,Direction,HUB_THICKNESS,MODEL,PITCH,Performance_File,SHAFT_DIAMETER,Weight
apc_propellers_10x5EP,Propeller,254.0,-1,9.65,apc_propellers_10x5EP,127.0,PER3_10x5E.dat,6.35,0.02
apc_propellers_14x12E,Propeller,355.6,1,11.18,apc_propellers_14x12E,304.8,PER3_14x12E.dat,6.35,0.03502
apc_propellers_14x6,Propeller,355.6,1,15.24,apc_propellers_14x6,152.4,PER3_14x6.dat,7.94,0.07121
apc_propellers_12x13N,Propeller,304.8,1,13.72,apc_propellers_12x13N,330.2,PER3_12x13N.dat,7.94,0.04708
apc_propellers_9x4_5EP,Propeller,228.6,-1,9.65,apc_propellers_9x4_5EP,114.3,PER3_9x45E.dat,6.35,0.01796
apc_propellers_6x3,Propeller,152.4,1,8.38,apc_propellers_6x3,76.2,PER3_6x3.dat,4.76,0.007940000000000001
apc_propellers_8x3_8SF,Propeller,203.2,1,7.62,apc_propellers_8x3_8SF,96.52,PER3_8x38SF.dat,6.35,0.00708
apc_propellers_14x8_5E,Propeller,355.6,1,11.18,apc_propellers_14x8_5E,215.9,PER3_14x85E.dat,6.35,0.03701
apc_propellers_9x3_8SF,Propeller,228.6,1,8.38,apc_propellers_9x3_8SF,96.52,PER3_9x38SF.dat,6.35,0.00907
apc_propellers_12_5x6,Propeller,317.5,1,12.7,apc_propellers_12_5x6,152.4,PER3_125x6.dat,6.35,0.053020000000000005
apc_propellers_17x6E,Propeller,431.8,1,11.94,apc_propellers_17x6E,152.4,PER3_17x6E.dat,6.35,0.064
apc_propellers_11_5x4,Propeller,292.1,1,12.45,apc_propellers_11_5x4,101.6,PER3_115x4.dat,6.35,0.041100000000000005
apc_propellers_9x3,Propeller,228.6,1,11.43,apc_propellers_9x3,76.2,PER3_9x3.dat,6.35,0.02495
apc_propellers_9x4,Propeller,228.6,1,11.43,apc_propellers_9x4,101.6,PER3_9x4.dat,6.35,0.022949999999999998
apc_propellers_9x6N,Propeller,228.6,1,10.41,apc_propellers_9x6N,152.4,PER3_9x6N.dat,6.35,0.01787
apc_propellers_9x7_5,Propeller,228.6,1,12.45,apc_propellers_9x7_5,190.5,PER3_9x75.dat,6.35,0.03007
apc_propellers_12x4_5MRP,Propeller,304.8,-1,9.14,apc_propellers_12x4_5MRP,114.3,PER3_12x45MR.dat,6.35,0.02214
apc_propellers_15_5x12W,Propeller,393.7,1,19.05,apc_propellers_15_5x12W,304.8,PER3_155x12W.dat,7.94,0.10492
apc_propellers_18x12E,Propeller,457.2,1,12.7,apc_propellers_18x12E,304.8,PER3_18x12E.dat,6.35,0.07398
apc_propellers_20x10W,Propeller,508.0,1,15.49,apc_propellers_20x10W,254.0,PER3_20x10W.dat,7.94,0.20212000000000002
apc_propellers_13x5_5MRP,Propeller,330.2,-1,9.14,apc_propellers_13x5_5MRP,139.7,PER3_13x55MR.dat,6.35,0.023989999999999997
apc_propellers_5x5E,Propeller,127.0,1,6.35,apc_propellers_5x5E,127.0,PER3_5x5E.dat,6.35,0.0039900000000000005
apc_propellers_7x5SF,Propeller,177.8,1,8.89,apc_propellers_7x5SF,127.0,PER3_7x5SF.dat,6.35,0.00513
apc_propellers_9x6,Propeller,228.6,1,11.94,apc_propellers_9x6,152.4,PER3_9x6.dat,6.35,0.02214
apc_propellers_17x8,Propeller,431.8,1,18.29,apc_propellers_17x8,203.2,PER3_17x8.dat,7.94,0.11594
apc_propellers_19x12E,Propeller,482.6,1,12.7,apc_propellers_19x12E,304.8,PER3_19x12E.dat,6.35,0.08301
apc_propellers_15x4W,Propeller,381.0,1,10.67,apc_propellers_15x4W,101.6,PER3_15x4W.dat,7.94,0.07003000000000001
apc_propellers_10x5E,Propeller,254.0,1,9.65,apc_propellers_10x5E,127.0,PER3_10x5E.dat,6.35,0.02
apc_propellers_7x6W,Propeller,177.8,1,10.41,apc_propellers_7x6W,152.4,PER3_7x6W.dat,4.76,0.01306
apc_propellers_11x5_5MRP,Propeller,279.4,-1,8.89,apc_propellers_11x5_5MRP,139.7,PER3_11x55MR.dat,6.35,0.01701
apc_propellers_13x5_5EP,Propeller,330.2,-1,10.16,apc_propellers_13x5_5EP,139.7,PER3_13x55E.dat,6.35,0.03402
apc_propellers_8x4E,Propeller,203.2,1,8.89,apc_propellers_8x4E,101.6,PER3_8x4E.dat,6.35,0.01302
apc_propellers_8x4_7SF,Propeller,203.2,1,7.62,apc_propellers_8x4_7SF,119.38,PER3_8x47SF.dat,6.35,0.00708
apc_propellers_5_5x2_5,Propeller,139.7,1,7.87,apc_propellers_5_5x2_5,63.5,PER3_55x25.dat,4.76,0.00708
apc_propellers_10x5_5MR,Propeller,254.0,1,8.89,apc_propellers_10x5_5MR,139.7,PER3_10x55MR.dat,6.35,0.01501
apc_propellers_13x4E,Propeller,330.2,1,10.16,apc_propellers_13x4E,101.6,PER3_13x4E.dat,6.35,0.02998
apc_propellers_9x4_4SFR,Propeller,228.6,1,4.57,apc_propellers_9x4_4SFR,111.76,PER3_9x44SFR.dat,5.5,0.00653
apc_propellers_9x6SF,Propeller,228.6,1,7.62,apc_propellers_9x6SF,152.4,PER3_9x6SF.dat,6.35,0.00907
apc_propellers_12x12N,Propeller,304.8,1,14.22,apc_propellers_12x12N,304.8,PER3_12x12N.dat,7.94,0.045950000000000005
apc_propellers_9_5x6,Propeller,241.3,1,12.19,apc_propellers_9_5x6,152.4,PER3_95x6.dat,6.35,0.026940000000000002
apc_propellers_13x4W,Propeller,330.2,1,11.68,apc_propellers_13x4W,101.6,PER3_13x4W.dat,6.35,0.049890000000000004
apc_propellers_16x6E,Propeller,406.4,1,12.95,apc_propellers_16x6E,152.4,PER3_16x6E.dat,6.35,0.05602000000000001
apc_propellers_9_5x7N,Propeller,241.3,1,14.73,apc_propellers_9_5x7N,177.8,PER3_95x7N.dat,6.35,0.02894
apc_propellers_15x6,Propeller,381.0,1,13.46,apc_propellers_15x6,152.4,PER3_15x6.dat,7.94,0.07598
apc_propellers_20x10E,Propeller,508.0,1,12.7,apc_propellers_20x10E,254.0,PER3_20x10E.dat,6.35,0.09598000000000001
apc_propellers_12x4_5MR,Propeller,304.8,1,9.14,apc_propellers_12x4_5MR,114.3,PER3_12x45MR.dat,6.35,0.02214
apc_propellers_4_5x3_5,Propeller,114.3,1,7.62,apc_propellers_4_5x3_5,88.9,PER3_45x35.dat,6.35,0.0039900000000000005
apc_propellers_7x8,Propeller,177.8,1,10.41,apc_propellers_7x8,203.2,PER3_7x8.dat,4.76,0.01306
apc_propellers_18x5_5MRP,Propeller,457.2,-1,10.41,apc_propellers_18x5_5MRP,139.7,PER3_18x55MR.dat,6.35,0.06101
apc_propellers_7_8x7,Propeller,198.12,1,10.16,apc_propellers_7_8x7,177.8,PER3_78x7.dat,6.35,0.01787
apc_propellers_13_5x9,Propeller,342.9,1,13.21,apc_propellers_13_5x9,228.6,PER3_135x9.dat,7.94,0.049030000000000004
apc_propellers_6x4E,Propeller,152.4,1,6.35,apc_propellers_6x4E,101.6,PER3_6x4E.dat,6.35,0.00513
apc_propellers_10x4_6SF,Propeller,254.0,1,5.33,apc_propellers_10x4_6SF,116.84,PER3_10x46SF.dat,6.35,0.007980000000000001
apc_propellers_16x4E,Propeller,406.4,1,12.45,apc_propellers_16x4E,101.6,PER3_16x4E.dat,6.35,0.055020000000000006
apc_propellers_4_2x4,Propeller,106.68,1,7.62,apc_propellers_4_2x4,101.6,PER3_42x4.dat,6.35,0.00313
apc_propellers_15x7E,Propeller,381.0,1,11.94,apc_propellers_15x7E,177.8,PER3_15x7E.dat,6.35,0.045
apc_propellers_16x10,Propeller,406.4,1,19.81,apc_propellers_16x10,254.0,PER3_16x10.dat,7.94,0.10492
apc_propellers_12x11,Propeller,304.8,1,14.22,apc_propellers_12x11,279.4,PER3_12x11.dat,7.94,0.04708
apc_propellers_10x4_7SF,Propeller,254.0,1,7.37,apc_propellers_10x4_7SF,119.38,PER3_10x47SF.dat,6.35,0.01193
apc_propellers_12x10,Propeller,304.8,1,14.48,apc_propellers_12x10,254.0,PER3_12x10.dat,7.94,0.045950000000000005
apc_propellers_11_5x6,Propeller,292.1,1,13.97,apc_propellers_11_5x6,152.4,PER3_115x6.dat,6.35,0.045090000000000005
apc_propellers_9_625x3_75N,Propeller,244.47,1,14.22,apc_propellers_9_625x3_75N,95.25,PER3_9625x375N.dat,6.35,0.03089
apc_propellers_10x6,Propeller,254.0,1,12.7,apc_propellers_10x6,152.4,PER3_10x6.dat,6.35,0.02894
apc_propellers_11x6,Propeller,279.4,1,13.46,apc_propellers_11x6,152.4,PER3_11x6.dat,6.35,0.03996
apc_propellers_14x6E,Propeller,355.6,1,11.43,apc_propellers_14x6E,152.4,PER3_14x6E.dat,6.35,0.03701
apc_propellers_12x8E,Propeller,304.8,1,10.67,apc_propellers_12x8E,203.2,PER3_12x8E.dat,6.35,0.02599
apc_propellers_18x8W,Propeller,457.2,1,14.73,apc_propellers_18x8W,203.2,PER3_18x8W.dat,7.94,0.14288
apc_propellers_14x7,Propeller,355.6,1,17.27,apc_propellers_14x7,177.8,PER3_14x7.dat,7.94,0.07711
apc_propellers_13x10E,Propeller,330.2,1,10.67,apc_propellers_13x10E,254.0,PER3_13x10E.dat,6.35,0.02998
apc_propellers_18_1x10,Propeller,459.74,1,19.56,apc_propellers_18_1x10,254.0,PER3_181x10.dat,7.94,0.13294999999999998
apc_propellers_13_5x14,Propeller,342.9,1,15.49,apc_propellers_13_5x14,355.6,PER3_135x14.dat,7.94,0.0669
apc_propellers_20x8W,Propeller,508.0,1,14.73,apc_propellers_20x8W,203.2,PER3_20x8W.dat,7.94,0.19305000000000003
apc_propellers_8_75x9_0W,Propeller,222.25,1,14.48,apc_propellers_8_75x9_0W,228.6,PER3_875x90W.dat,6.35,0.02608
apc_propellers_20x10,Propeller,508.0,1,18.54,apc_propellers_20x10,254.0,PER3_20x10.dat,7.94,0.18597
apc_propellers_4_75x4_75E,Propeller,120.65,1,7.62,apc_propellers_4_75x4_75E,120.65,PER3_475x475E.dat,6.35,0.0039900000000000005
apc_propellers_8x3_75,Propeller,203.2,1,11.43,apc_propellers_8x3_75,95.25,PER3_8x375.dat,6.35,0.01701
apc_propellers_16x5_5MRP,Propeller,406.4,-1,9.4,apc_propellers_16x5_5MRP,139.7,PER3_16x55MR.dat,6.35,0.04395
apc_propellers_9_5x7_5N,Propeller,241.3,1,14.73,apc_propellers_9_5x7_5N,190.5,PER3_95x75N.dat,6.35,0.02894
apc_propellers_8x6E,Propeller,203.2,1,9.4,apc_propellers_8x6E,152.4,PER3_8x6E.dat,6.35,0.01402
apc_propellers_14x14E,Propeller,355.6,1,11.68,apc_propellers_14x14E,355.6,PER3_14x14E.dat,6.35,0.03602
apc_propellers_7x4,Propeller,177.8,1,10.16,apc_propellers_7x4,101.6,PER3_7x4.dat,4.76,0.01193
apc_propellers_8_8x8_9,Propeller,223.52,1,15.24,apc_propellers_8_8x8_9,226.06,PER3_88x89.dat,6.35,0.02608
apc_propellers_10x5_5MRP,Propeller,254.0,-1,8.89,apc_propellers_10x5_5MRP,139.7,PER3_10x55MR.dat,6.35,0.01501
apc_propellers_9x9,Propeller,228.6,1,10.92,apc_propellers_9x9,228.6,PER3_9x9.dat,6.35,0.02409
apc_propellers_11x7E,Propeller,279.4,1,10.41,apc_propellers_11x7E,177.8,PER3_11x7E.dat,6.35,0.023
apc_propellers_10x8E,Propeller,254.0,1,10.16,apc_propellers_10x8E,203.2,PER3_10x8E.dat,6.35,0.02
apc_propellers_25x12_5E,Propeller,635.0,1,16.0,apc_propellers_25x12_5E,317.5,PER3_25x125E.dat,7.94,0.22312
apc_propellers_4_7x4_2E,Propeller,119.38,1,6.6,apc_propellers_4_7x4_2E,106.68,PER3_47x42E.dat,6.35,0.00313
apc_propellers_5x5EP,Propeller,127.0,-1,6.35,apc_propellers_5x5EP,127.0,PER3_5x5E.dat,6.35,0.0039900000000000005
apc_propellers_20x13EP,Propeller,508.0,-1,12.95,apc_propellers_20x13EP,330.2,PER3_20x13E.dat,6.35,0.09802
apc_propellers_7x6SF,Propeller,177.8,1,8.13,apc_propellers_7x6SF,152.4,PER3_7x6SF.dat,6.35,0.00513
apc_propellers_15x10EP,Propeller,381.0,-1,12.19,apc_propellers_15x10EP,254.0,PER3_15x10E.dat,6.35,0.045
apc_propellers_20x12,Propeller,508.0,1,19.3,apc_propellers_20x12,304.8,PER3_20x12.dat,7.94,0.1911
apc_propellers_19x8E,Propeller,482.6,1,12.45,apc_propellers_19x8E,203.2,PER3_19x8E.dat,6.35,0.08301
apc_propellers_12x10E,Propeller,304.8,1,10.67,apc_propellers_12x10E,254.0,PER3_12x10E.dat,6.35,0.02599
apc_propellers_8x4,Propeller,203.2,1,10.16,apc_propellers_8x4,101.6,PER3_8x4.dat,6.35,0.015880000000000002
apc_propellers_18x10E,Propeller,457.2,1,12.45,apc_propellers_18x10E,254.0,PER3_18x10E.dat,6.35,0.07298
apc_propellers_26x13E,Propeller,660.4,1,13.97,apc_propellers_26x13E,330.2,PER3_26x13E.dat,7.94,0.20901
apc_propellers_12x3_8SF,Propeller,304.8,1,7.62,apc_propellers_12x3_8SF,96.52,PER3_12x38SF.dat,6.35,0.01787
apc_propellers_4_1x4_1E,Propeller,104.14,1,7.62,apc_propellers_4_1x4_1E,104.14,PER3_41x41E.dat,6.35,0.00313
apc_propellers_13x5_5MR,Propeller,330.2,1,9.14,apc_propellers_13x5_5MR,139.7,PER3_13x55MR.dat,6.35,0.023989999999999997
apc_propellers_11x4_5EP,Propeller,279.4,-1,10.92,apc_propellers_11x4_5EP,114.3,PER3_11x45EP.dat,6.35,0.02495
apc_propellers_24x12E,Propeller,609.6,1,14.48,apc_propellers_24x12E,304.8,PER3_24x12E.dat,7.94,0.16402000000000003
apc_propellers_8_8x8_75,Propeller,223.52,1,14.73,apc_propellers_8_8x8_75,222.25,PER3_88x875.dat,6.35,0.026940000000000002
apc_propellers_11x13,Propeller,279.4,1,13.72,apc_propellers_11x13,330.2,PER3_11x13.dat,7.94,0.041100000000000005
apc_propellers_11x3_8SFP,Propeller,279.4,-1,7.87,apc_propellers_11x3_8SFP,96.52,PER3_11x38SF.dat,6.35,0.01501
apc_propellers_16x4W,Propeller,406.4,1,13.72,apc_propellers_16x4W,101.6,PER3_16x4W.dat,7.94,0.08505
apc_propellers_19x12WE,Propeller,482.6,1,13.97,apc_propellers_19x12WE,304.8,PER3_19x12WE.dat,6.35,0.11198999999999999
apc_propellers_8x6,Propeller,203.2,1,11.43,apc_propellers_8x6,152.4,PER3_8x6.dat,6.35,0.019010000000000003
apc_propellers_27x13E,Propeller,685.8,1,15.49,apc_propellers_27x13E,330.2,PER3_27x13E.dat,7.94,0.23201
apc_propellers_17x10N,Propeller,431.8,1,17.53,apc_propellers_17x10N,254.0,PER3_17x10N.dat,7.94,0.09811
apc_propellers_10x4,Propeller,254.0,1,11.94,apc_propellers_10x4,101.6,PER3_10x4.dat,6.35,0.03007
apc_propellers_9x4_7SF,Propeller,228.6,1,7.87,apc_propellers_9x4_7SF,119.38,PER3_9x47SF.dat,6.35,0.00907
apc_propellers_10x8,Propeller,254.0,1,12.7,apc_propellers_10x8,203.2,PER3_10x8.dat,6.35,0.02894
apc_propellers_13x10,Propeller,330.2,1,15.49,apc_propellers_13x10,254.0,PER3_13x10.dat,7.94,0.0601
apc_propellers_13_5x13_5,Propeller,342.9,1,15.49,apc_propellers_13_5x13_5,342.9,PER3_135x135.dat,7.94,0.0669
apc_propellers_11x4_5MR,Propeller,279.4,1,8.89,apc_propellers_11x4_5MR,114.3,PER3_11x45MR.dat,6.35,0.01701
apc_propellers_14x13N,Propeller,355.6,1,15.75,apc_propellers_14x13N,330.2,PER3_14x13N.dat,7.94,0.0689
apc_propellers_4_5x4,Propeller,114.3,1,7.62,apc_propellers_4_5x4,101.6,PER3_45x4.dat,6.35,0.0039900000000000005
apc_propellers_11x5_5E,Propeller,279.4,1,10.41,apc_propellers_11x5_5E,139.7,PER3_11x55E.dat,6.35,0.023
apc_propellers_15x10E,Propeller,381.0,1,12.19,apc_propellers_15x10E,254.0,PER3_15x10E.dat,6.35,0.045
apc_propellers_18_1x12,Propeller,459.74,1,19.56,apc_propellers_18_1x12,304.8,PER3_181x12.dat,7.94,0.12501
apc_propellers_13x6_5E,Propeller,330.2,1,10.41,apc_propellers_13x6_5E,165.1,PER3_13x65E.dat,6.35,0.02998
apc_propellers_8x4_5MRP,Propeller,203.2,-1,8.38,apc_propellers_8x4_5MRP,114.3,PER3_8x45MR.dat,6.35,0.00907
apc_propellers_9_5x4_5,Propeller,241.3,1,12.95,apc_propellers_9_5x4_5,114.3,PER3_95x45.dat,6.35,0.028079999999999997
apc_propellers_6x6E,Propeller,152.4,1,6.6,apc_propellers_6x6E,152.4,PER3_6x6E.dat,6.35,0.00513
apc_propellers_19x11,Propeller,482.6,1,20.32,apc_propellers_19x11,279.4,PER3_19x11.dat,7.94,0.13213
apc_propellers_8x8,Propeller,203.2,1,11.43,apc_propellers_8x8,203.2,PER3_8x8.dat,6.35,0.019010000000000003
apc_propellers_12x6SF,Propeller,304.8,1,7.62,apc_propellers_12x6SF,152.4,PER3_12x6SF.dat,6.35,0.019010000000000003
apc_propellers_7_8x4,Propeller,198.12,1,10.16,apc_propellers_7_8x4,101.6,PER3_78x4.dat,6.35,0.01787
apc_propellers_12x7,Propeller,304.8,1,11.94,apc_propellers_12x7,177.8,PER3_12x7.dat,6.35,0.04309
apc_propellers_15x5_5MRP,Propeller,381.0,-1,9.14,apc_propellers_15x5_5MRP,139.7,PER3_15x55MR.dat,6.35,0.03602
apc_propellers_4_75x5_5E,Propeller,120.65,1,7.62,apc_propellers_4_75x5_5E,139.7,PER3_475x55E.dat,6.35,0.0039900000000000005
apc_propellers_6_3x4,Propeller,160.02,1,10.16,apc_propellers_6_3x4,101.6,PER3_63x4.dat,4.76,0.01107
apc_propellers_9x4_5E,Propeller,228.6,1,9.65,apc_propellers_9x4_5E,114.3,PER3_9x45E.dat,6.35,0.01796
apc_propellers_13x8E,Propeller,330.2,1,10.67,apc_propellers_13x8E,203.2,PER3_13x8E.dat,6.35,0.03098
apc_propellers_20x15E,Propeller,508.0,1,14.22,apc_propellers_20x15E,381.0,PER3_20x15E.dat,6.35,0.11793000000000001
apc_propellers_19x8W,Propeller,482.6,1,14.22,apc_propellers_19x8W,203.2,PER3_19x8W.dat,7.94,0.16302000000000003
apc_propellers_16x12,Propeller,406.4,1,20.07,apc_propellers_16x12,304.8,PER3_16x12.dat,7.94,0.10292
apc_propellers_16x12E,Propeller,406.4,1,12.19,apc_propellers_16x12E,304.8,PER3_16x12E.dat,6.35,0.05198
